Problem,Algorithm,N_Queens,Seed,Output
NQueens,hlog-graph-ucs,4,1,"Max fringe size: 127
Solution Cost: 3
Solution Length: 4
Search nodes expanded: 113"
NQueens,hlog-graph-bfs,4,1,"Max fringe size: 77
Solution Cost: 3
Solution Length: 4
Search nodes expanded: 24"
NQueens,hlog-graph-dfs,4,1,"Max fringe size: 54
Solution Cost: 8
Solution Length: 9
Search nodes expanded: 8"
NQueens,hlog-tree-ucs,4,1,"Max fringe size: 12486
Solution Cost: 3
Solution Length: 4
Search nodes expanded: 1135"
NQueens,hlog-tree-bfs,4,1,"Max fringe size: 306
Solution Cost: 3
Solution Length: 4
Search nodes expanded: 28"
NQueens,hlog-tree-dfs,4,1,""
NQueens,hlog-tree-astar,4,1,"usage: hlogedu-search run [-h] [-pd PROBLEMS_DIR] [-ad ALGORITHMS_DIR]
                          [-v {0,1,2,3,4}] -a ALGORITHM [-md MAX_DEPTH]
                          [-hf HEURISTIC] [-o OUTPUTTER]
                          [-op OUTPUTTER_PARAMETER] -p PROBLEM
                          [-pp PROBLEM_PARAMETER]

options:
  -h, --help            show this help message and exit
  -pd PROBLEMS_DIR, --problems_dir PROBLEMS_DIR
                        Directory that contains python files with problems
                        definitions.
  -ad ALGORITHMS_DIR, --algorithms_dir ALGORITHMS_DIR
                        Directory that contains python files with algorithms
                        definitions.
  -v {0,1,2,3,4}, --verbose {0,1,2,3,4}
                        Verbosity level.
  -a ALGORITHM, --algorithm ALGORITHM
                        Algorithm to run.
  -md MAX_DEPTH, --max_depth MAX_DEPTH
                        Algorithm max_depth parameter. If the algorithm does
                        not support this parameter it will be ignored.
  -hf HEURISTIC, --heuristic HEURISTIC
                        Algorithm heuristic function parameter. In some it
                        will be unnecessary or optional, in others it will be
                        mandatory.
  -o OUTPUTTER, --outputter OUTPUTTER
                        Solution outputter.
  -op OUTPUTTER_PARAMETER, --outputter_parameter OUTPUTTER_PARAMETER
                        Parameter passed to the outputter, it can be specified
                        more than once. The format is: parameter=value
  -p PROBLEM, --problem PROBLEM
                        Problem to solve.
  -pp PROBLEM_PARAMETER, --problem_parameter PROBLEM_PARAMETER
                        Parameter passed to the problem, it can be specified
                        more than once. The format is parameter=value"
NQueens,hlog-graph-astar,4,1,"usage: hlogedu-search run [-h] [-pd PROBLEMS_DIR] [-ad ALGORITHMS_DIR]
                          [-v {0,1,2,3,4}] -a ALGORITHM [-md MAX_DEPTH]
                          [-hf HEURISTIC] [-o OUTPUTTER]
                          [-op OUTPUTTER_PARAMETER] -p PROBLEM
                          [-pp PROBLEM_PARAMETER]

options:
  -h, --help            show this help message and exit
  -pd PROBLEMS_DIR, --problems_dir PROBLEMS_DIR
                        Directory that contains python files with problems
                        definitions.
  -ad ALGORITHMS_DIR, --algorithms_dir ALGORITHMS_DIR
                        Directory that contains python files with algorithms
                        definitions.
  -v {0,1,2,3,4}, --verbose {0,1,2,3,4}
                        Verbosity level.
  -a ALGORITHM, --algorithm ALGORITHM
                        Algorithm to run.
  -md MAX_DEPTH, --max_depth MAX_DEPTH
                        Algorithm max_depth parameter. If the algorithm does
                        not support this parameter it will be ignored.
  -hf HEURISTIC, --heuristic HEURISTIC
                        Algorithm heuristic function parameter. In some it
                        will be unnecessary or optional, in others it will be
                        mandatory.
  -o OUTPUTTER, --outputter OUTPUTTER
                        Solution outputter.
  -op OUTPUTTER_PARAMETER, --outputter_parameter OUTPUTTER_PARAMETER
                        Parameter passed to the outputter, it can be specified
                        more than once. The format is: parameter=value
  -p PROBLEM, --problem PROBLEM
                        Problem to solve.
  -pp PROBLEM_PARAMETER, --problem_parameter PROBLEM_PARAMETER
                        Parameter passed to the problem, it can be specified
                        more than once. The format is parameter=value"
NQueens,hlog-graph-ucs,4,2,"Max fringe size: 135
Solution Cost: 2
Solution Length: 3
Search nodes expanded: 48"
NQueens,hlog-graph-bfs,4,2,"Max fringe size: 55
Solution Cost: 2
Solution Length: 3
Search nodes expanded: 10"
NQueens,hlog-graph-dfs,4,2,"Max fringe size: 20
Solution Cost: 3
Solution Length: 4
Search nodes expanded: 3"
NQueens,hlog-tree-ucs,4,2,"Max fringe size: 1266
Solution Cost: 2
Solution Length: 3
Search nodes expanded: 115"
NQueens,hlog-tree-bfs,4,2,"Max fringe size: 108
Solution Cost: 2
Solution Length: 3
Search nodes expanded: 10"
NQueens,hlog-tree-dfs,4,2,"Max fringe size: 23
Solution Cost: 3
Solution Length: 4
Search nodes expanded: 3"
NQueens,hlog-tree-astar,4,2,"usage: hlogedu-search run [-h] [-pd PROBLEMS_DIR] [-ad ALGORITHMS_DIR]
                          [-v {0,1,2,3,4}] -a ALGORITHM [-md MAX_DEPTH]
                          [-hf HEURISTIC] [-o OUTPUTTER]
                          [-op OUTPUTTER_PARAMETER] -p PROBLEM
                          [-pp PROBLEM_PARAMETER]

options:
  -h, --help            show this help message and exit
  -pd PROBLEMS_DIR, --problems_dir PROBLEMS_DIR
                        Directory that contains python files with problems
                        definitions.
  -ad ALGORITHMS_DIR, --algorithms_dir ALGORITHMS_DIR
                        Directory that contains python files with algorithms
                        definitions.
  -v {0,1,2,3,4}, --verbose {0,1,2,3,4}
                        Verbosity level.
  -a ALGORITHM, --algorithm ALGORITHM
                        Algorithm to run.
  -md MAX_DEPTH, --max_depth MAX_DEPTH
                        Algorithm max_depth parameter. If the algorithm does
                        not support this parameter it will be ignored.
  -hf HEURISTIC, --heuristic HEURISTIC
                        Algorithm heuristic function parameter. In some it
                        will be unnecessary or optional, in others it will be
                        mandatory.
  -o OUTPUTTER, --outputter OUTPUTTER
                        Solution outputter.
  -op OUTPUTTER_PARAMETER, --outputter_parameter OUTPUTTER_PARAMETER
                        Parameter passed to the outputter, it can be specified
                        more than once. The format is: parameter=value
  -p PROBLEM, --problem PROBLEM
                        Problem to solve.
  -pp PROBLEM_PARAMETER, --problem_parameter PROBLEM_PARAMETER
                        Parameter passed to the problem, it can be specified
                        more than once. The format is parameter=value"
